State,StateAbbr,Year,Client,Amount,Lobbyist1,Lobbyist2,Lobbyist3,Lobbyist4,Lobbyist5,Lobbyist6,Lobbyist7,Lobbyist8,Lobbyist9,Lobbyist10,Lobbyist11,Lobbyist12
Iowa,IA,2014,IA. American Water Co.,5000.0,Brick Gentry PC,Robert Rafferty,,,,,,,,,,
Iowa,IA,2014,IA. Alliance of Surety Companies,22000.0,Triplett Enterprises Ltd.,- Michael Triplett,,,,,,,,,,
Iowa,IA,2014,IA. Alliance of Environmental Concerns,3000.0,Mona Bond,,,,,,,,,,,
Iowa,IA,2014,IA. Alliance of Community Mental Health Centers,12000.0,"Avenson, Oakley & Cope",Don Avenson,Brice Oakley,Tom Cope,,,,,,,,
Iowa,IA,2014,"IA. Alliance of Boys & Girls Club, Inc.",20000.0,Cornerstone Government Affairs,David Adelman,Frank Chiodo,,,,,,,,,
Iowa,IA,2014,IA. Alliance in Home Care,15000.0,Greg Boattenhamer,PolicyWorks,John Cacciatore,Mary Earnhardt,Justin Hupfer,Jon Murphy,,,,,,
Iowa,IA,2014,IA. Alliance for the Arts,7000.0,L&L Murphy Consulting,Larry Murphy,,,,,,,,,,
Iowa,IA,2014,IA. Afterschool Alliance,0.0,Arlinda McKeen,Michelle Rich,Jerry Addy,,,,,,,,,
Iowa,IA,2014,IA. Academy of Trial Lawyers,15000.0,"Feltner & Heller, Attorneys",,,,,,,,,,,
Iowa,IA,2014,"IA. Academy of Opthamology, Inc.",20000.0,Sandra Jaques,,,,,,,,,,,
Iowa,IA,2014,IA. Academy of Nutrition and Dietetics,0.0,none,,,,,,,,,,,
Iowa,IA,2014,IA. Academy of Family Physicians,25000.0,Cornerstone Government Affairs,David Adelman,Frank Chiodo,,,,,,,,,
Iowa,IA,2014,IA Great Lakes Association,6500.0,LS2group,Susan Fenton,Charlotte Eby,,,,,,,,,
Iowa,IA,2014,"Hy-Vee, Inc.",68763.06,"Wasker, Dorr, Wimmer","Wasker, Dorr, Wimmer","Wasker, Dorr, Wimmer","Wasker, Dorr, Wimmer",Food Marketing Institute,Food Marketing Institute,Food Marketing Institute,Food Marketing Institute,,,,
Iowa,IA,2014,Hungry Canyons Alliance,7500.0,Laverne Schroeder,,,,,,,,,,,
Iowa,IA,2014,Humane Society,9000.0,Carol Griglione,,,,,,,,,,,
Iowa,IA,2014,Hubbell Realty Company,15000.0,The Capitol Group,Robert Mulqueen,Peter McRoberts,James IObradovich,,,,,,,,
Iowa,IA,2014,Hospice and Palliative Care Assn.,5000.0,Erika Eckley,,,,,,,,,,,
Iowa,IA,2014,Horsemen's Benevolent and Protective Assn. (IHBPA),25000.0,Scott Weiser,,,,,,,,,,,
Iowa,IA,2014,Honey Badger Global Enterprises,0.0,James Temple,,,,,,,,,,,
Iowa,IA,2014,"Honda North America, Inc.",180.0,Ember Rosenberg,Steve Osborne,,,,,,,,,,
Iowa,IA,2014,Homesteaders Life Company,12500.0,"Avenson, Oakley & Cope",Don Avenson,Brice Oakley,Tom Cope,,,,,,,,
Iowa,IA,2014,"Homeland Energy Solutions, LLC",4432.58,Davis Brown Law Firm,Thomas Stanberry,William Hanigan,Katherine Carlucci,,,,,,,,
Iowa,IA,2014,Home Builders Assn. of IA,25000.0,"Wasker, Dorr, Wimmer & Marcoui",Angela Davis,William Wimmer,Creighton Cox,,,,,,,,
Iowa,IA,2014,Home Builders Assn. of Greater Des Moines,0.0,Creighton Cox,,,,,,,,,,,
Iowa,IA,2014,"Ho-Chunk, Inc.",25000.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,,,,,,,,,
Iowa,IA,2014,Highway 61 Coalition,2250.0,Jeff Boeyink,,,,,,,,,,,
Iowa,IA,2014,HGI Lakeside,1000.0,Crawford & Mauro Law Firm,Jerry Crawford,Nick Mauro,,,,,,,,,
Iowa,IA,2014,Heavy Highway Contractors Assn.,10000.0,James Piazza,,,,,,,,,,,
Iowa,IA,2014,"Heartland Strategies, LLC",0,L&L Murphy Consulting,Larry Murphy,Gary Grant,,,,,,,,,
Iowa,IA,2014,"Heartland Security & Technical Solutions, Inc.",0,L&L Murphy Consulting,Larry Murphy,Gary Grant,,,,,,,,,
Iowa,IA,2014,Heartland Greyhound Adoption,3000.0,Jim Obradovich,,,,,,,,,,,
Iowa,IA,2014,Heartland Car Wash Assn.,500.0,"Skinner & Paschke, PLLC",Troy Skinner,Kellie Paschke,Linday Phillips,,,,,,,,
Iowa,IA,2014,HCI Care Services,0.0,Advocacy Strategies,Threase Harms,Kent Hartwig,Courtney Willits,,,,,,,,
Iowa,IA,2014,Hawkeye Community College,6219.0,Kathleen Flynn-Ferguson,Linda Allen,,,,,,,,,,
Iowa,IA,2014,Harris Corp.,52000.0,Brown Winnick,,,,,,,,,,,
Iowa,IA,2014,Gundersen Lutheran Health System,11047.85,Eric Tempelis,Michael Richards,,,,,,,,,,
Iowa,IA,2014,"Growmark, Inc.",0.0,Liz Hobart,,,,,,,,,,,
Iowa,IA,2014,Grout Museum,0.0,Julie A. Smith,,,,,,,,,,,
Iowa,IA,2014,Grinnell Mutual Reinsurance Company,15000.0,Mike St. Clair,Capitol Edge,Thomas Fey,,,,,,,,,
Iowa,IA,2014,Green Plains Inc.,4432.58,Davis Brown Law Firm,Thomas Stanberry,William Hanigan,Katherine Carlucci,,,,,,,,
Iowa,IA,2014,Green Bay Levee and Drainage District No. 2,0,None,,,,,,,,,,,
Iowa,IA,2014,Greater Des Moines Partnership,15000.0,Nyemaster Goode,Brad Epperly,Paula Dierenfeld,Scott Sundstrom,,,,,,,,
Iowa,IA,2014,Greater Des Moines Partnership,39500.0,Joseph Jones,Jessica Maldonado,,,,,,,,,,
Iowa,IA,2014,Greater Des Moines Convention & Visitors,0.0,Cornerstone Government Affairs,David Adelman,Frank Chiodo,,,,,,,,,
Iowa,IA,2014,Greater Cedar Valley Alliance,34388.0,Steve C. Firman,,,,,,,,,,,
Iowa,IA,2014,Greater Burlington Partnership,0.0,Greater Burlington Partnership,Mark Foster,Jason Hutcheson,,,,,,,,,
Iowa,IA,2014,Great River Entertainment,15000.0,"Carney & Appleby, P.L.C.",Jim Carney,George Appleby,Jennifer Tyler,Doug Struyk,,,,,,,
Iowa,IA,2014,Great Lakes Communication Corp.,12887.64,Jeana Goosmann,,,,,,,,,,,
Iowa,IA,2014,Grand Falls Casino and Resort,35622.42,PRI/NC Consulting,Frank Chido,Scott Hewhard,Lane & Waterman,,,,,,,,
Iowa,IA,2014,Grand Falls Casino and Resort,25000.0,PRI/NC,Frank Chiodo,,,,,,,,,,
Iowa,IA,2014,GrampsvsRamps,0.0,Thomas Leohr,,,,,,,,,,,
Iowa,IA,2014,Governors Office of Drug Control Policy,3750.0,Steven F. Lukan,,,,,,,,,,,
Iowa,IA,2014,Governors Office of Drug Control Policy,1373.0,Dale Woolery,,,,,,,,,,,
Iowa,IA,2014,Governor's Office,21000.0,Adam Gregg,,,,,,,,,,,
Iowa,IA,2014,"Google, Inc.",48000.0,PolicyWorks,John Cacciatore,Jon Murphy,Mary Earnhardt,Justin Hupfer,,,,,,,
Iowa,IA,2014,Goodwill Industries of IA,7500.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,,,,,,,,,
Iowa,IA,2014,"Golden Renewable Energy, LLC",861.0,BrownWinick Law Firm,Marc Beltrame,Matthew McKinney,,,,,,,,,
Iowa,IA,2014,Goff Public for Polaris Industries,4000.0,LS2group,Susan Fenton,Jeff Boeyink,Charlotte Eby,Mark Joyce,,,,,,,
Iowa,IA,2014,Go The Distance LLC,0.0,Cornerstone Government Affairs,David Adelman,Frank Chiodo,,,,,,,,,
Iowa,IA,2014,GlaxoSmithKline,8094.0,Feltner and Heller,Paula Feltner,Mike Heller,Mary Koenecke,,,,,,,,
Iowa,IA,2014,Genesis Health System,25000.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,,,,,,,,,
Iowa,IA,2014,General Motors LLC,24000.0,"Fey & Gomez, Inc.",Thomas Fey,Mike St. Clair,,,,,,,,,
Iowa,IA,2014,"General Growth Properties, Inc.",21000.0,BrownWinick,Marc Beltrame,Doug Gross,,,,,,,,,
Iowa,IA,2014,"Genentech, Inc., A Member of the Roche Group",24405.6,Charles W. Hutchins & Assoc.,Susan Cameron,Kelly Meyers,Scott Setzepfandt,,,,,,,,
Iowa,IA,2014,GATSO USA,32000.0,Capitol Edge,Mike St. Clair,Thomas Fey,,,,,,,,,
Iowa,IA,2014,Frontier Communications of IA,185.0,Scott Bohler,,,,,,,,,,,
Iowa,IA,2014,Friends of the Iowa Commission on the Status of Women,0.0,Karla Fultz McHenry,,,,,,,,,,,
Iowa,IA,2014,Free Clinics of IA,8500.0,Advocacy Strategies,Threase Harms,Kent Hartwig,Courtney Willits,,,,,,,,
Iowa,IA,2014,Four Oaks,20000.0,SGroup,Susan Fenton,Charlotte Eby,"Skinner & Paschke, PLLC",Kellie Paschke,Lindsay Phillips,Troy Skinner,,,,,
Iowa,IA,2014,Food & Water Watch,1450.0,Matt Ohloff,,,,,,,,,,,
Iowa,IA,2014,"Fitzgerald, Joyce and Associates",0.0,"Fitzgerald, Joyce and Assoc.",Jerry Fitzgerald,Mark Joyce,Maggie Fitzgerald,,,,,,,,
Iowa,IA,2014,FedEx Corporation,0.0,Robert Yeager,,,,,,,,,,,
Iowa,IA,2014,Federation of IA Insurers,123946.0,Nyemaster Goode,Paula Dierenfeld,Scott Sundstrom,Brad Epperly,,,,,,,,
Iowa,IA,2014,Federal Home Loan Bank,22500.0,Nyemaster Goode,Paula Dierenfeld,Scott Sundstrom,Brad Epperly,,,,,,,,
Iowa,IA,2014,Fawkes-Lee & Ryan Inc.,4800.0,Marty Ryan,Stephanie Fawkes-Lee,Dennis Henderson,,,,,,,,,
Iowa,IA,2014,Father Flanagans Boys Home,0,Paula Feltner,Mike Heller,,,,,,,,,,
Iowa,IA,2014,"Farmers Group, Inc.",1000.0,Brandon Koch,,,,,,,,,,,
Iowa,IA,2014,Fantasy Sports Trade Association,18765.42,PolicyWorks,John Cacciatore,Mary Earnhardt,Justin Hupfer,,,,,,,,
Iowa,IA,2014,"Family Resources, Inc.",16250.0,PolicyWorks,John Cacciatore,Mary Earnhardt,Justin Hupfer,Jon Murphy,,,,,,,
Iowa,IA,2014,Family Planning Council of Iowa,4287.72,Jodi Tomlonovic,,,,,,,,,,,
Iowa,IA,2014,Facebook,60000.0,"Carney & Appleby, PLC",Jim Carney,George Appleby,Jennifer Tyler,Doug Struyk,,,,,,,
Iowa,IA,2014,EZ Corp,33540.0,"Wasker,Dorr,Wimmer&Marcouiller",William Wimmer,Angela Davis,,,,,,,,,
Iowa,IA,2014,Eyerly Ball CMH Services,7500.0,"Avenson,Oakley&Cope",Don Avenson,Brice Oakley,Tom Cope,,,,,,,,
Iowa,IA,2014,Express Scripts Holding Co.,37806.68,Michael Triplett,Allyson Blandford,,,,,,,,,,
Iowa,IA,2014,"Excellence in Education National, Inc.",0.0,0,,,,,,,,,,,
Iowa,IA,2014,Epilepsy Foundation,20000.0,Advocacy Strategies,Threase Harms,Kent Hartwig,Courtney Willits,,,,,,,,
Iowa,IA,2014,Epilepsy Foundation,20059.26,Advocacy Strategies,,,,,,,,,,,
Iowa,IA,2014,Environmental Law and Policy Center,22500.0,Steve Falck,Josh Mandelbaum,,,,,,,,,,
Iowa,IA,2014,Entertainment Software Assn. (ESA),15000.0,Jim Henter,,,,,,,,,,,
Iowa,IA,2014,Enterprise Rent-A-Car,20000.0,"Wasker, Dorr, Wimmer& Marcouil",,,,,,,,,,,
Iowa,IA,2014,Enterprise MidAmerica,0.0,Campbell/Patterson Consulting,Craig Patterson,,,,,,,,,,
Iowa,IA,2014,Eli Lilly & Co.,28000.0,Cal Hultman,Jeff Boeyink,Sue Landwehr,,,,,,,,,
Iowa,IA,2014,"Eide & Heisinger, LLC",0.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,Eric Goranson,,,,,,,,
Iowa,IA,2014,Electronic Services System,2500.0,Brick Gentry PC,Robert Rafferty,,,,,,,,,,
Iowa,IA,2014,Electronic Engineering,30000.0,LS2 Group,Susan Fenton,Charlotte Eby,Jeff Boeyink,,,,,,,,
Iowa,IA,2014,Eastlake Partnership,6375.0,Nyemaster Goode,Scott Sundstrom,Brad Epperly,Paula Dierenfeld,,,,,,,,
Iowa,IA,2014,Eastern IA Community College District,24355.02,Donald Doucette,Gary Mohr,IACCT,,,,,,,,,
Iowa,IA,2014,Easter Seals IA,10000.0,Advocacy Strategies,Threase Harms,Kent Hartwig,Courtney Willits,,,,,,,,
Iowa,IA,2014,"Ducks Unlimited, Inc.",43795.0,BrownWinick Law Firm,Marc Beltrame,Matthew McKinney,,,,,,,,,
Iowa,IA,2014,Du Pont Businesses,86930.79,Billi Hunt,"Mark Joyce Consulting, LLC",,,,,,,,,,
Iowa,IA,2014,Dow AgroSciences,7000.0,BrownWinick,Steven Schoenebaum,,,,,,,,,,
Iowa,IA,2014,Donegal Mutual Insurance Company,53997.5,BrownWinick Law Firm,Marc Beltrame,Matthew McKinney,,,,,,,,,
Iowa,IA,2014,Donegal Group Inc.,0.0,BrownWinick Law Firm,Marc Beltrame,Matthew McKinney,,,,,,,,,
Iowa,IA,2014,Distilled Spirits Council of the United States,18000.0,PolicyWorks,John Cacciatore,Mary Earnhardt,Justin Hupfer,Jon Murphy,,,,,,,
Iowa,IA,2014,"DISH Network, LLC",12500.0,Craig Schoenfeld,,,,,,,,,,,
Iowa,IA,2014,Disability Rights Iowa,3500.0,John Hale,,,,,,,,,,,
Iowa,IA,2014,Disability Rights Iowa,3500.0,Lyle R. Krewson,,,,,,,,,,,
Iowa,IA,2014,Disability Rights Iowa,3201.0,Jane Hudson,,,,,,,,,,,
Iowa,IA,2014,Disability Rights Iowa,869.75,Sue Lerdal,,,,,,,,,,,
Iowa,IA,2014,"DIRECTV, Inc",12500.0,Craig Schoenfeld,,,,,,,,,,,
Iowa,IA,2014,Des Moines Water Works,6491.52,Linda Kinman,,,,,,,,,,,
Iowa,IA,2014,Des Moines University,40065.0,Threase Harms- Advocacy Strate,Kent Hartwig,,,,,,,,,,
Iowa,IA,2014,Des Moines Public Schools,30000.0,LS2Group,Susan Fenton,Charlotte Eby,Jeffrey Boeyink,,,,,,,,
Iowa,IA,2014,Des Moines Area Regional Transit,15000.0,"Wasker, Dorr, Wimmer & Marcoui",William Wimmer,Angela Davis,,,,,,,,,
Iowa,IA,2014,Des Moines Area Metropolitan Planning Organization,5047.48,Robert T. Ashby,Chris Coleman,Tom Hockensmith,Dylan Mullenix,,,,,,,,
Iowa,IA,2014,Des Moines Area Community College,5250.0,Robert Denson,,,,,,,,,,,
Iowa,IA,2014,Department of Administrative Services (DAS),26200.0,Lon Anderson,,,,,,,,,,,
Iowa,IA,2014,Delta Dental of IA,99255.8,Karla Fultz McHenry,Lynh Patteron,Suzanne Heckenlaible,,,,,,,,,
Iowa,IA,2014,Deere & Company,35158.0,Beverly Flores,,,,,,,,,,,
Iowa,IA,2014,Decoding Dyslexia Iowa,0.0,Thomas Jochum,,,,,,,,,,,
Iowa,IA,2014,"Davis, Brown, Koehn, Shors & Roberts, P.C.",0.0,Kate Carlucci,Tom Stanberry,,,,,,,,,,
Iowa,IA,2014,"Davenport Casino Group, L.L.C.",0.0,N/A,,,,,,,,,,,
Iowa,IA,2014,Dairyland Power Cooperative,37046.22,Kenric Scheevel,,,,,,,,,,,
Iowa,IA,2014,CVS/Caremark,42000.0,Capitol Edge,Mike St. Clair,Thomas Fey,,,,,,,,,
Iowa,IA,2014,Curtis L. Leaverton,2700.0,BrownWinick Law Firm,Matthew McKinney,Marc Beltrame,,,,,,,,,
Iowa,IA,2014,CRST International,12500.0,Scott Weiser,,,,,,,,,,,
Iowa,IA,2014,Credit Union Division,7700.0,JoAnn Johnson,Jan Johnson,,,,,,,,,,
Iowa,IA,2014,County Zoning Officials Organiztion,3000.0,Jim Obradovich,Robert Mulqueen,Pete McRoberts,,,,,,,,,
Iowa,IA,2014,Cosmetologists and Barbers of Iowa,3000.0,"Skinner & Paschke, PLLC",Troy Skinner,Kellie Paschke,Lilndsay Phillips,,,,,,,,
Iowa,IA,2014,"Corn, L.P.",4432.58,Davis Brown Law Firm,Thomas Stanberry,William Hanigan,Katherine Carlucci,,,,,,,,
Iowa,IA,2014,CoOportunity Health,45000.0,PolicyWorks,John Cacciatore,Mary Earnhardt,Justin Hupfer,,,,,,,,
Iowa,IA,2014,Contrack International,0.0,Susan Fenton,Mark Joyce,,,,,,,,,,
Iowa,IA,2014,"Consumers Union of United States, Inc. DBA Consumer Reports",0.0,None,,,,,,,,,,,
Iowa,IA,2014,"Consumer Safety Technology, Inc.",2500.0,Brad Fralick,,,,,,,,,,,
Iowa,IA,2014,Conservation Districts of IA,5000.0,Jim Obradovich,,,,,,,,,,,
Iowa,IA,2014,Connections Education,8000.0,LS2group,Susan Fenton,Charlotte Eby,,,,,,,,,
Iowa,IA,2014,Conlin Properties,18800.0,Brown Winick,,,,,,,,,,,
Iowa,IA,2014,Concerned Women For America of IA,0.0,Tamara Scott,Denise Bubeck,,,,,,,,,,
Iowa,IA,2014,Community Health Charities of IA,10000.0,Advocacy Strategies,Threase Harms,Kent Hartwig,Courtney Willits,,,,,,,,
Iowa,IA,2014,Community Foundation of Greater Des Moines,0.0,Cornerstone Government Affairs,David Adelman,Frank Chiodo,,,,,,,,,
Iowa,IA,2014,Community Bankers of IA.,3300.0,Donald Hole,Jackie Haley,Jeff Boeyink,,,,,,,,,
Iowa,IA,2014,Communications Workers of America IA State Council,4000.0,Midge Slater,,,,,,,,,,,
Iowa,IA,2014,Commercial Fishing and Aquaculture Assn.,1000.0,Jim Obradovich,,,,,,,,,,,
Iowa,IA,2014,College Board,18000.0,Jon Gubera,,,,,,,,,,,
Iowa,IA,2014,Colgate Palmolive,40938.0,Baker Hostetler LLP,Tom McDonald,,,,,,,,,,
Iowa,IA,2014,Code.Org,844.37,Dutko Grayling,Anna Kimsey,Cameron Wilson,,,,,,,,,
Iowa,IA,2014,Coalition of Ignition Interlock Manufacturers,20625.0,Charles W. Hutchins Associates,Susan Cameron,Jennifer Kingland,Kingland Consulting LLC,Jennifer Kingland,,,,,,,
Iowa,IA,2014,Coalition for IA Woodlands and Trees,7500.0,Jim Obradovich,,,,,,,,,,,
Iowa,IA,2014,Coalition for Family and Children's Services in IA,31000.0,"Feltner & Heller, Attorneys",Paula J. Feltner,Michael B. Heller,,,,,,,,,
Iowa,IA,2014,Coalition for Citizens' Safety,23396.9,"Carney & Applyby, PLC",Jim Carney,George Appleby,Jennifer Tyler,Doug Struyk,,,,,,,
Iowa,IA,2014,CN,15700.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,,,,,,,,,
Iowa,IA,2014,Clean Line Energy,7500.0,Scott Weiser,,,,,,,,,,,
Iowa,IA,2014,Clean Line Energy,57500.0,Beth Conley,Nyemaster Goode,Paula Dierenfeld,Scott Sundstrom,Brad Epperly,,,,,,,
Iowa,IA,2014,Clarke County Resevoir Commission,10000.0,Emily Piper,,,,,,,,,,,
Iowa,IA,2014,City of West Des Moines,35480.0,"Avenson, Oakley & Cope",,,,,,,,,,,
Iowa,IA,2014,City of Waukee,2000.0,PolicyWorks,John Cacciatore,Mary Earnhardt,,,,,,,,,
Iowa,IA,2014,City of Iowa City,25200.0,Davis Brown Law Firm,Kate Carlucci,Tom Stanberry,,,,,,,,,
Iowa,IA,2014,City of Dubuque,25000.0,Cornerstone Government Affairs,David Adelman,Frank Chiodo,,,,,,,,,
Iowa,IA,2014,City of Dubuque,10541.85,Michael Van Milligen,Cindy Steinhauser,Teri Goodmann,,,,,,,,,
Iowa,IA,2014,City of Des Moines Parks and Recreation,0.0,F. Richard Thornton,,,,,,,,,,,
Iowa,IA,2014,City of Des Moines,0.0,Matthew Anderson,Jeb Brewer,Roger Brown,Richard Clark,Mark Godwin,Jeffrey Lester,Lawrence McDowell,Kandice Reindl,Amanda Romer,Kathleen Vanderpool,Terrance Vorbrich,
Iowa,IA,2014,City of Des Moines,71926.0,"Fitzgerald, Joyce and Assoc.",Jerry Fitzgerald,Maggie Fitzgerald,Mark Joyce,,,,,,,,
Iowa,IA,2014,City of Council Bluffs,3500.0,Mona Bond,,,,,,,,,,,
Iowa,IA,2014,City of Coralville,30192.0,"Avenson, Oakley & Cope",Brice Oakley,Don Avenson,Tom Cope,,,,,,,,
Iowa,IA,2014,City of Clinton,0.0,Timothy Krumm,William Sueppel,,,,,,,,,,
Iowa,IA,2014,City of Cedar Rapids,60000.0,L&L Murphy Consulting,Larry Murphy,Gary Grant,Heartland Strategies,Larry Murphy,Gary Grant,,,,,,
Iowa,IA,2014,City of Cedar Falls,12000.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,Eric Goranson,,,,,,,,
Iowa,IA,2014,City of Cedar Falls,12000.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,Eric Goranson,,,,,,,,
Iowa,IA,2014,City of Bettendorf,5000.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,,,,,,,,,
Iowa,IA,2014,City of Ames,0.0,Bob Kindred,Mark Lambert,,,,,,,,,,
Iowa,IA,2014,"Citizens Telecommunications Company of Minnesota, LLC",185.0,Scott Bohler,,,,,,,,,,,
Iowa,IA,2014,Citizens For Responsible Growth,25000.0,PRI/NC,Frank Chiodo,Scott Newhard,,,,,,,,,
Iowa,IA,2014,Citizens For A Healthy Iowa,0.0,0,,,,,,,,,,,
Iowa,IA,2014,"Cigar Assn. of America, Inc.",38750.0,"Wasker,Dorr,Wimmer&Marcouiller",,,,,,,,,,,
Iowa,IA,2014,Christian Science Churches,0.0,Becky Lovich,,,,,,,,,,,
Iowa,IA,2014,CHILDSERVE,4000.0,Carney & Appleby,Doug Struyk,George Appleby,Jim Carney,Jennifer Tyler,,,,,,,
Iowa,IA,2014,Child and Family Policy Center,17100.0,Charles Bruner,Sheila Hansen,Danielle Oswald-Thole,,,,,,,,,
Iowa,IA,2014,Check Into Cash c/o MultiState Associates Inc,13000.01,PRI/NC Consulting,Frank Chiodo,Scott Newhard,,,,,,,,,
Iowa,IA,2014,CHAIN,0.0,Advocacy Strategies,Threase Harms,Kent Hartwig,Courtney Willits,,,,,,,,
Iowa,IA,2014,CHAIN,4510.28,Tamara Haught,,,,,,,,,,,
Iowa,IA,2014,CGI Technologies and Solutions,16590.75,"Avenson, Oakley, & Cope Consul",Don Avenson,Tom Cope,Bruce Oakley,,,,,,,,
Iowa,IA,2014,"CF Industries Holdings, Inc.",0.0,BrownWinick,,,,,,,,,,,
Iowa,IA,2014,Cerro Gordo County,0.0,Ken Kline,,,,,,,,,,,
Iowa,IA,2014,CenturyLink,37500.0,GovCom-Susan Cameron,Joe Kelly,Kelly Meyers,Richard Stradley,,,,,,,,
Iowa,IA,2014,Central Iowa Water Association,8500.0,Jim Obradovich,Robert Mulqueen,Pete McRoberts,,,,,,,,,
Iowa,IA,2014,Central IA Regional Transportation Planning Alliance (CIRTPA),0.0,Robert T. Ashby,Dean Yordi,,,,,,,,,,
Iowa,IA,2014,Central IA Power Cooperative (CIPCO),45000.0,DennisMurdock,F. Richard Thornton,Davis Brown Law Firm,Steve Roberts,Thomas Stanberry,,,,,,,
Iowa,IA,2014,Central IA Center for Independent Living,0.0,None,,,,,,,,,,,
Iowa,IA,2014,Central IA Building Construction Trades Council,24000.0,Thomas Jochum,,,,,,,,,,,
Iowa,IA,2014,Central IA Apartment Alliance,11250.0,Triplett Enterprises Ltd.,- Michael Triplett,,,,,,,,,,
Iowa,IA,2014,Centene Corporation,0.0,LS2group,Susan Fenton,,,,,,,,,,
Iowa,IA,2014,Cellular Engineering Technologies Inc.,0.0,none,,,,,,,,,,,
Iowa,IA,2014,CEDIA (Custom Electronic Design & Installation Assn.,2176.12,Darren Reaman,"Carney & Appleby, PLC",Doug Struyk,George Appleby,Jim Carney,Jennifer Tyler,,,,,,
Iowa,IA,2014,Cedar Rapids Physician - Hospital Organization,27000.0,Cornerstone Government Affairs,David Adelman,Frank Chiodo,,,,,,,,,
Iowa,IA,2014,Cedar Rapids Metro Economic Alliance,4250.0,Gary Grant,,,,,,,,,,,
Iowa,IA,2014,Cedar Rapids Development Group,0.0,BrownWinick,,,,,,,,,,,
Iowa,IA,2014,Catamaran,50000.0,Jessica Harder,,,,,,,,,,,
Iowa,IA,2014,Casey's General Stores,26645.0,Avenson Oakley & Cope,,,,,,,,,,,
Iowa,IA,2014,Cargill,9000.0,Rebecca Martin,Jake Hamlin,Don Brown,,,,,,,,,
Iowa,IA,2014,"Capitol Consultants, Inc",0.0,Brian Johnson,,,,,,,,,,,
Iowa,IA,2014,Canadian Pacific Railway,0.0,Jim Obradovich,,,,,,,,,,,
Iowa,IA,2014,Campbell/Patterson Consulting LLP,0.0,Campbell/Patterson Consulting,Amy Campbell,Craig Patterson,,,,,,,,,
Iowa,IA,2014,"California Renewable Energies, LLC",0,L&L Muprhy Consulting,Larry Murphy,Gary Grant,,,,,,,,,
Iowa,IA,2014,CAFE IA Citizen's Action Network (Clean Air for Everyone),10000.0,Advocacy Strategies,Threase Harms,Kent Hartwig,Courtney Willits,,,,,,,,
Iowa,IA,2014,"Caesars Entertainment Operating Company, Inc.",91186.85,"Hopkins & Heubner, P.C.",Lorraine May,Tina Eick,"Carney & Appleby, P.L.C",Doug Struyk,George Appleby,Jim Carney,Jennifer Tyler,AJ Baker,Loren Guidry,,
Iowa,IA,2014,Butler Logistics Park,0.0,Jim Obradovich,,,,,,,,,,,
Iowa,IA,2014,Brotherhood of Maintenace of Way Employees Division,0.0,Ron Hoffman,,,,,,,,,,,
Iowa,IA,2014,Broadlawns Medical Center,44752.04,"Fitzgerald, Joyce and Assoc.",Jerry Fitzgerald,Mark Joyce,Maggie Fitzgerald,,,,,,,,
Iowa,IA,2014,Bristol Myers Squibb Co.,12000.0,Grant Cale,"Skinner & Paschke, PLLC",Troy Skinner,Kellie Paschke,Lindsay Phillips,,,,,,,
Iowa,IA,2014,Bridgepoint Education,45069.52,"Carney & Appleby, P.L.C.",Doug Struyk,George Appleby,Jim Carney,Jenny Tyler,,,,,,,
Iowa,IA,2014,Brain Injury Alliance of IA,10000.0,Advocacy Strategies,Threase Harms,Kent Hartwig,Courtney Willits,,,,,,,,
Iowa,IA,2014,Boyd Gaming-Peninsula Gaming LLC & its subsidiaries Dubuque Diamond Jo & Diamond,109437.59999999999,"Fitzgerald, Joyce & Associates",Mark Joyce,Jerry Fitzgerald,Maggie Fitzgerald,"Hopkins & Huebner, P.C.",Lorraine May,Tina Eick,Thomas McPherson,Ben Whipple,,,
Iowa,IA,2014,"Boehringer Ingelheim Pharmaceuticals, Inc.",10.6,Brian Ward,Hallie Utley,Bryan Cave LLP,Frank Plescia,,,,,,,,
Iowa,IA,2014,"Board of Regents, State of IA",167427.24,Bruce Rastetter,Katie Mulholland,Robert Donley,Keith Saunders,Joe Murphy,Jeneane Beck,,,,,,
Iowa,IA,2014,BNSF Railway Co.,37505.0,Nyemaster Goode,Scott Sundstrom,Brad Epperly,Paula Dierenfeld,,,,,,,,
Iowa,IA,2014,Blank Childrens Hospital,1200.0,Chaney Yeast,,,,,,,,,,,
Iowa,IA,2014,Black Hills Energy,30000.0,Susan Walter,,,,,,,,,,,
Iowa,IA,2014,"BJ Allen Wholesale Fireworks Company, Inc.",7500.0,Scott Weiser,,,,,,,,,,,
Iowa,IA,2014,"BJ Allen Wholesale Fireworks Company, Inc.",10217.83,"Capitol Strategies Group, Inc.",Nicole Woodroffe,Scott Weiser,,,,,,,,,
Iowa,IA,2014,"Belle of Sioux City, LP",0.0,Lorraine May,Tina Eick,,,,,,,,,,
